pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id
https://www.sephora.sg/products/the-ordinary-natural-moisturizing-factors-plus-ha/v/100ml,THE ORDINARY,Natural Moisturizing Factors + HA,20.0,4.2,1991.0,0,THE ORDINARY-Natural Moisturizing Factors + HA
https://www.sephora.sg/products/ole-henriksen-strength-trainer-peptide-boost-moisturizer/v/50ml,OLE HENRIKSEN,Strength Trainer Peptide Boost Moisturizer,80.0,4.5,698.0,SEPHORA EXCLUSIVE,OLE HENRIKSEN-Strength Trainer Peptide Boost Moisturizer
https://www.sephora.sg/products/fresh-rose-deep-hydration-face-cream-moisturizer/v/50ml,FRESH,Rose Deep Hydration Face Cream Moisturizer,76.0,4.6,2106.0,0,FRESH-Rose Deep Hydration Face Cream Moisturizer
https://www.sephora.sg/products/ole-henriksen-cold-plunge-pore-remedy-moisturizer,OLE HENRIKSEN,Cold Plunge™ Pore Remedy Moisturizer,82.0,4.4,1052.0,SEPHORA EXCLUSIVE,OLE HENRIKSEN-Cold Plunge™ Pore Remedy Moisturizer
https://www.sephora.sg/products/bobbi-brown-vitamin-enriched-face-base-moisturizer-and-primer/v/50ml,BOBBI BROWN,Vitamin Enriched Face Base - Moisturizer and Primer,97.0,4.5,2783.0,0,BOBBI BROWN-Vitamin Enriched Face Base - Moisturizer and Primer
https://www.sephora.sg/products/ole-henriksen-hunt-for-hydration-mini-moisturizer-and-eye-creme-duo-christmas-limited-edition,OLE HENRIKSEN,Hunt For Hydration Mini Moisturizer & Eye Crème Duo (Christmas Limited Edition),39.0,5.0,1.0,NEW | SEPHORA EXCLUSIVE,OLE HENRIKSEN-Hunt For Hydration Mini Moisturizer & Eye Crème Duo (Christmas Limited Edition)
https://www.sephora.sg/products/first-aid-beauty-ultra-repair-cream/v/226g,FIRST AID BEAUTY,Ultra Repair Cream,69.0,4.5,10406.0,0,FIRST AID BEAUTY-Ultra Repair Cream
https://www.sephora.sg/products/tatcha-dewy-cleanse-and-hydrate-duo-christmas-limited-edition,TATCHA,Dewy Cleanse And Hydrate Duo (Christmas Limited Edition),45.0,,,0,TATCHA-Dewy Cleanse And Hydrate Duo (Christmas Limited Edition)
https://www.sephora.sg/products/glow-recipe-watermelon-glow-pink-juice-moisturizer/v/60ml,GLOW RECIPE,Watermelon Glow Pink Juice Moisturizer,62.0,4.0,2378.0,SEPHORA EXCLUSIVE,GLOW RECIPE-Watermelon Glow Pink Juice Moisturizer
https://www.sephora.sg/products/glow-recipe-plum-plump-hyaluronic-cream/v/50ml,GLOW RECIPE,Plum Plump Hyaluronic Cream,62.0,4.5,1096.0,NEW | SEPHORA EXCLUSIVE,GLOW RECIPE-Plum Plump Hyaluronic Cream
https://www.sephora.sg/products/tatcha-clarifying-cleanse-and-hydrate-duo-christmas-limited-edition,TATCHA,Clarifying Cleanse And Hydrate Duo (Christmas Limited Edition),45.0,,,NEW | SEPHORA EXCLUSIVE,TATCHA-Clarifying Cleanse And Hydrate Duo (Christmas Limited Edition)
https://www.sephora.sg/products/fresh-best-of-beauty-bundle-christmas-limited-edition,FRESH,Best Of Beauty Bundle (Christmas Limited Edition),58.0,4.8,4.0,0,FRESH-Best Of Beauty Bundle (Christmas Limited Edition)
https://www.sephora.sg/products/estee-lauder-revitalizing-supreme-plus-youth-power-soft-creme-moisturizer/v/75ml,ESTÉE LAUDER,Revitalizing Supreme+ Youth Power Soft Creme Moisturizer,197.0,5.0,3.0,0,ESTÉE LAUDER-Revitalizing Supreme+ Youth Power Soft Creme Moisturizer
https://www.sephora.sg/products/clinique-dramatically-different-moisturizing-gel,CLINIQUE,Dramatically Different Moisturizing Gel,62.0,4.5,291.0,0,CLINIQUE-Dramatically Different Moisturizing Gel
https://www.sephora.sg/products/fresh-best-selling-duo-christmas-limited-edition,FRESH,Best Selling Duo (Christmas Limited Edition),38.0,,,0,FRESH-Best Selling Duo (Christmas Limited Edition)
https://www.sephora.sg/products/clinique-moisture-surge-100h-auto-replenishing-hydrator-moisturiser/v/50ml,CLINIQUE,Moisture Surge 100H Auto-Replenishing Hydrator Moisturiser,78.0,4.3,1910.0,0,CLINIQUE-Moisture Surge 100H Auto-Replenishing Hydrator Moisturiser
https://www.sephora.sg/products/sk-ii-skinpower-airy-milky-lotion/v/80g,SK-II,Skinpower Airy Milky Lotion,245.0,4.2,17.0,0,SK-II-Skinpower Airy Milky Lotion
https://www.sephora.sg/products/tatcha-the-dewy-skin-cream/v/50ml,TATCHA,The Dewy Skin Cream,120.0,4.2,2962.0,SEPHORA EXCLUSIVE,TATCHA-The Dewy Skin Cream
https://www.sephora.sg/products/sk-ii-skinpower-cream/v/80g,SK-II,Skinpower Cream,245.0,4.1,14.0,0,SK-II-Skinpower Cream
https://www.sephora.sg/products/fenty-skin-instant-reset-overnight-recovery-gel-cream,FENTY SKIN,Instant Reset Overnight Recovery Gel-Cream,69.0,4.3,287.0,SEPHORA EXCLUSIVE,FENTY SKIN-Instant Reset Overnight Recovery Gel-Cream
https://www.sephora.sg/products/the-inkey-list-vitamin-b-c-and-e-moisturizer/v/50ml,THE INKEY LIST,"Vitamin B, C And E Moisturizer",12.0,4.2,870.0,SEPHORA EXCLUSIVE,"THE INKEY LIST-Vitamin B, C And E Moisturizer"
https://www.sephora.sg/products/fenty-skin-instant-reset-overnight-recovery-gel-cream-refill,FENTY SKIN,Instant Reset Overnight Recovery Gel-Cream Refill,62.0,4.8,29.0,SEPHORA EXCLUSIVE,FENTY SKIN-Instant Reset Overnight Recovery Gel-Cream Refill
https://www.sephora.sg/products/fenty-skin-hydra-vizor-invisible-broad-spectrum-spf-30-sunscreen-moisturizer/v/50ml,FENTY SKIN,Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer,61.0,4.4,111.0,SEPHORA EXCLUSIVE,FENTY SKIN-Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer
https://www.sephora.sg/products/lancome-uv-expert-xl-shield-fresh-uv-aqua-gel,LANCÔME,UV Expert Youth-Shield™ Aqua Gel SPF50 PA++++,83.0,4.3,6.0,0,LANCÔME-UV Expert Youth-Shield™ Aqua Gel SPF50 PA++++
https://www.sephora.sg/products/supergoop-every-single-face-spr-shield-watery-lotion-spf-50,SUPERGOOP!,Every Single Face SPR-Shield watery lotion SPF 50,50.0,4.7,34.0,SEPHORA EXCLUSIVE,SUPERGOOP!-Every Single Face SPR-Shield watery lotion SPF 50
https://www.sephora.sg/products/origins-mega-mushroom-magic-ultimate-skin-relief-collection-christmas-limited-edition,ORIGINS,Mega-Mushroom Magic Ultimate Skin Relief Collection (Christmas Limited Edition),65.0,5.0,1.0,0,ORIGINS-Mega-Mushroom Magic Ultimate Skin Relief Collection (Christmas Limited Edition)
https://www.sephora.sg/products/lancome-hydra-zen-cream-gel,LANCÔME,Hydra Zen Anti-Stress Moisturising Cream-Gel,109.0,4.6,1290.0,0,LANCÔME-Hydra Zen Anti-Stress Moisturising Cream-Gel
https://www.sephora.sg/products/the-inkey-list-bakuchiol-moisturizer,THE INKEY LIST,Bakuchiol Moisturizer,21.0,4.1,458.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Bakuchiol Moisturizer
https://www.sephora.sg/products/fresh-lotus-youth-preserve-moisturizer-with-multi-action-super-lotus/v/50ml,FRESH,Lotus Youth Preserve Moisturizer With Multi-Action Super Lotus,95.0,4.4,1312.0,0,FRESH-Lotus Youth Preserve Moisturizer With Multi-Action Super Lotus
https://www.sephora.sg/products/egyptian-magic-egyptian-magic-cream/v/118ml,EGYPTIAN MAGIC,Egyptian Magic Cream,66.0,4.2,310.0,SEPHORA EXCLUSIVE,EGYPTIAN MAGIC-Egyptian Magic Cream
https://www.sephora.sg/products/ole-henriksen-c-rush-brightening-gel-creme/v/50ml,OLE HENRIKSEN,C-Rush Brightening Gel Crème,80.0,4.4,3129.0,SEPHORA EXCLUSIVE,OLE HENRIKSEN-C-Rush Brightening Gel Crème
https://www.sephora.sg/products/drunk-elephant-all-protinis-great-and-small-limited-edition,DRUNK ELEPHANT,All Protinis Great and Small (Limited Edition),108.0,,,0,DRUNK ELEPHANT-All Protinis Great and Small (Limited Edition)
https://www.sephora.sg/products/dr-jart-cicapair-cream,DR.JART+,Cicapair Cream,69.0,4.6,58.0,SEPHORA EXCLUSIVE,DR.JART+-Cicapair Cream
https://www.sephora.sg/products/the-inkey-list-peptide-moisturizer/v/50ml-5060879822061,THE INKEY LIST,Peptide Moisturizer,27.0,4.0,711.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Peptide Moisturizer
https://www.sephora.sg/products/biossance-squalane-plus-probiotic-gel-moisturizer,BIOSSANCE,Squalane + Probiotic Gel Moisturizer,83.0,4.1,751.0,SEPHORA EXCLUSIVE,BIOSSANCE-Squalane + Probiotic Gel Moisturizer
https://www.sephora.sg/products/caudalie-vinosource-hydra-grape-water-gel-moisturizer,CAUDALIE,Vinosource-Hydra Grape Water Gel Moisturizer,58.0,4.3,200.0,SEPHORA EXCLUSIVE,CAUDALIE-Vinosource-Hydra Grape Water Gel Moisturizer
https://www.sephora.sg/products/drunk-elephant-protini-polypeptide-cream-mini,DRUNK ELEPHANT,Protini™ Polypeptide Cream Mini,32.0,4.6,7.0,SEPHORA EXCLUSIVE,DRUNK ELEPHANT-Protini™ Polypeptide Cream Mini
https://www.sephora.sg/products/glow-recipe-plum-plump-hyaluronic-cream-refill-pod,GLOW RECIPE,Plum Plump Hyaluronic Cream Refill Pod,53.0,5.0,2.0,SEPHORA EXCLUSIVE,GLOW RECIPE-Plum Plump Hyaluronic Cream Refill Pod
https://www.sephora.sg/products/laneige-cream-skin-refiner,LANEIGE,Cream Skin Refiner,38.0,4.5,15.0,0,LANEIGE-Cream Skin Refiner
https://www.sephora.sg/products/philosophy-hope-in-a-jar-smooth-glow-multi-tasking-moisturizer/v/15ml,PHILOSOPHY,Hope In A Jar Smooth-Glow Multi-Tasking Moisturizer,19.0,4.7,306.0,0,PHILOSOPHY-Hope In A Jar Smooth-Glow Multi-Tasking Moisturizer
https://www.sephora.sg/products/fenty-skin-hydra-vizor-invisible-broad-spectrum-spf-30-sunscreen-moisturizer-refill,FENTY SKIN,Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer Refill,52.0,4.6,12.0,SEPHORA EXCLUSIVE,FENTY SKIN-Hydra Vizor Invisible Broad Spectrum SPF 30 Sunscreen Moisturizer Refill
https://www.sephora.sg/products/caudalie-resveratrol-lift-firming-cashmere-cream,CAUDALIE,Resveratrol-Lift Firming Cashmere Cream,88.0,4.7,346.0,SEPHORA EXCLUSIVE,CAUDALIE-Resveratrol-Lift Firming Cashmere Cream
https://www.sephora.sg/products/fresh-day-and-night-hydration-christmas-limited-edition,FRESH,Day & Night Hydration (Christmas Limited Edition),107.0,5.0,1.0,0,FRESH-Day & Night Hydration (Christmas Limited Edition)
https://www.sephora.sg/products/the-inkey-list-vitamin-c-serum,THE INKEY LIST,Vitamin C Serum,18.0,3.2,739.0,SEPHORA EXCLUSIVE,THE INKEY LIST-Vitamin C Serum
https://www.sephora.sg/products/origins-original-skin-matte-moisturizer-with-willowherb/v/default,ORIGINS,Original Skin™ Matte Moisturizer with Willowherb,67.0,4.4,2525.0,0,ORIGINS-Original Skin™ Matte Moisturizer with Willowherb
