pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive
https://www.sephora.sg/products/indie-lee-purifying-face-wash/v/125ml,INDIE LEE,Purifying Face Wash,36.0,4.3,57,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/shiseido-complete-cleansing-microfoam,SHISEIDO,Complete Cleansing Microfoam,58.0,5.0,1,0
https://www.sephora.sg/products/shiseido-waso-quick-gentle-cleanser,SHISEIDO,Waso Quick Gentle Cleanser,40.0,4.4,10,0
https://www.sephora.sg/products/dr-jart-cicapair-enzyme-cleansing-foam,DR.JART+,Cicapair Enzyme Cleansing Foam,36.0,4.5,10,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tatcha-the-rice-polish-foaming-enzyme-powder/v/classic,TATCHA,The Rice Polish Foaming Enzyme Powder,108.0,4.7,23,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/gallinee-face-foaming-cleanser,GALLINÉE,Face Foaming Cleanser,31.0,5.0,2,0
https://www.sephora.sg/products/lancome-creme-mousse-confort,LANCÔME,Crème Mousse-Confort,50.0,4.6,21,0
https://www.sephora.sg/products/lab-series-anti-age-max-ls-cleanser,LAB SERIES,Anti-Age Max LS Cleanser,63.0,NA,NA,0
https://www.sephora.sg/products/malin-plus-goetz-grapefruit-face-cleanser,MALIN + GOETZ,Grapefruit Face Cleanser,56.0,4.4,329,0
https://www.sephora.sg/products/shiseido-future-solution-lx-extra-rich-cleansing-foam,SHISEIDO,Future Solution LX Extra Rich Cleansing Foam,85.0,4.3,3,0
https://www.sephora.sg/products/frank-body-charcoal-face-cleanser,FRANK BODY,Charcoal Face Cleanser,35.0,4.4,19,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/nudestix-nudeskin-3-step-citrus-skin-renewal-skincare-set,NUDESTIX,Nudeskin 3-Step Citrus Skin Renewal Skincare Set,39.0,3.5,4,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pai-skincare-light-work-rosehip-fruit-extract-cleansing-oil,PAI SKINCARE,Light Work Rosehip Fruit Extract Cleansing Oil,73.0,4.0,1,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pixi-hydrating-milky-cleanser,PIXI,Hydrating Milky Cleanser,32.0,5.0,1,0
https://www.sephora.sg/products/boscia-purifying-cleansing-gel,BOSCIA,Purifying Cleansing Gel,51.0,4.5,1809,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pixi-retinol-jasmine-cleanser,PIXI,Retinol Jasmine Cleanser,30.0,3.8,26,0
https://www.sephora.sg/products/allies-of-skin-molecular-silk-amino-hydrating-cleanser/v/allies-silk-amino-clns-100ml,ALLIES OF SKIN,Molecular Silk Amino Hydrating Cleanser,64.0,4.3,24,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/biossance-squalane-plus-antioxidant-cleansing-oil,BIOSSANCE,Squalane + Antioxidant Cleansing Oil,48.0,4.1,675,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dior-diorsnow-essence-of-light-purifying-brightening-foam,DIOR,Diorsnow Essence Of Light Purifying Brightening Foam,85.0,5.0,2,0
https://www.sephora.sg/products/dr-dennis-gross-plump-it-up-kit-christmas-limited-edition,DR. DENNIS GROSS,Plump It Up Kit (Christmas Limited Edition),137.0,NA,NA,0
https://www.sephora.sg/products/clinique-all-about-clean-foaming-facial-soap,CLINIQUE,All About Clean™ Foaming Facial Soap,46.0,5.0,2,0
https://www.sephora.sg/products/laura-mercier-balancing-foaming-cleanser,LAURA MERCIER,Balancing Foaming Cleanser,55.0,NA,NA,0
https://www.sephora.sg/products/by-terry-baume-de-rose-bi-phase-make-up-remover,BY TERRY,Baume De Rose Bi-Phase Make-Up Remover,87.0,NA,NA,0
https://www.sephora.sg/products/lixir-electrogel-cleanser,LIXIRSKIN,Electrogel Cleanser,51.0,3.7,9,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/givenchy-skin-ressource-cleansing-micellar-water,GIVENCHY,Skin Ressource Cleansing Micellar Water,52.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/la-mer-the-cleansing-micellar-water/v/100ml,LA MER,The Cleansing Micellar Water,110.0,4.3,45,0
https://www.sephora.sg/products/drunk-elephant-pekee-bar,DRUNK ELEPHANT,Pekee Bar™,40.0,4.5,470,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/bybi-beauty-milk-melt-cleanser,BYBI BEAUTY,Milk Melt Cleanser,65.0,3.0,3,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/votary-clarifying-cleansing-oil-rosemary-and-oat,VOTARY,Clarifying Cleansing Oil - Rosemary And Oat,99.0,5.0,2,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/elemis-hayley-menzies-kit-limited-edition,ELEMIS,Hayley Menzies Kit (Limited Edition),120.0,5.0,2,0
https://www.sephora.sg/products/origins-fan-favourites-charcoal-mask-frothy-face-wash-and-acne-treatment-trio-skincare-set,ORIGINS,"Fan Favourites - Charcoal Mask, Frothy Face Wash & Acne Treatment Trio Skincare Set",81.0,5.0,2,0
https://www.sephora.sg/products/peter-thomas-roth-anti-aging-makeup-removing-cleansing-oil,PETER THOMAS ROTH,Anti-Aging Makeup Removing Cleansing Oil,55.0,3.2,5,0
https://www.sephora.sg/products/juice-beauty-stem-cellular-2-in-1-cleanser,JUICE BEAUTY,Stem Cellular™ 2-In-1 Cleanser,53.0,4.6,14,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/shiseido-extra-rich-cleansing-milk,SHISEIDO,Extra Rich Cleansing Milk,60.0,4.0,4,0
https://www.sephora.sg/products/elemis-superfood-cica-calm-cleansing-foam,ELEMIS,Superfood Cica Calm Cleansing Foam,50.0,NA,NA,0
https://www.sephora.sg/products/origins-see-a-clear-improvement-detox-skincare-regimen-set,ORIGINS,See A Clear Improvement - Detox Skincare Regimen Set,107.0,4.8,6,0
https://www.sephora.sg/products/drgl-cleanser-brightening,DRGL,Cleanser Brightening,88.0,4.3,3,0
https://www.sephora.sg/products/clinique-brightening-essentials-skincare-set-limited-edition,CLINIQUE,Brightening Essentials Skincare Set (Limited Edition),128.0,NA,NA,0
https://www.sephora.sg/products/origins-plantscription-anti-aging-set,ORIGINS,Plantscription Anti-Aging Set,167.0,NA,NA,0
https://www.sephora.sg/products/la-mer-the-replenishing-moisture-collection-set-limited-edition,LA MER,The Replenishing Moisture Collection Set (Limited Edition),350.0,NA,NA,0
https://www.sephora.sg/products/clinique-all-in-one-cleansing-micellar-milk-plus-makeup-remover/v/i-slash-ii-combination-oily-to-oily,CLINIQUE,All-in-One Cleansing Micellar Milk + Makeup Remover,55.0,3.8,26,0
https://www.sephora.sg/products/dior-capture-totale-super-potent-cleanser-anti-pollution-purifying-foam,DIOR,Capture Totale Super Potent Cleanser Anti-Pollution Purifying Foam,87.0,4.7,11,0
https://www.sephora.sg/products/estee-lauder-advanced-night-micro-cleansing-balm,ESTÉE LAUDER,Advanced Night Micro Cleansing Balm,75.0,4.6,83,0
https://www.sephora.sg/products/eve-lom-cleanser/v/200ml,EVE LOM,Cleanser,188.0,4.3,689,0
https://www.sephora.sg/products/herbivore-botanicals-skin-in-the-clouds-mini-skincare-set,HERBIVORE BOTANICALS,Skin In The Clouds Mini Skincare Set,50.0,4.1,9,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/alpha-h-melting-moment-cleansing-balm-with-wild-orange-leaf-extract,ALPHA-H,Melting Moment Cleansing Balm with Wild Orange Leaf Extract,75.0,4.6,10,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/talika-skintelligence-hydra-moisturising-foaming-cleanser,TALIKA,Skintelligence Hydra - Moisturising Foaming Cleanser,33.0,5.0,1,0
https://www.sephora.sg/products/sephora-collection-cleansing-and-soothing-micellar-gel,SEPHORA COLLECTION,Cleansing & Soothing Micellar Gel,29.0,4.5,4,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/skin-inc-pure-serum-infused-o2-cleanser,SKIN INC,Pure Serum Infused O2 Cleanser,52.0,5.0,4,0
https://www.sephora.sg/products/mario-badescu-gentle-foaming-cleanser,MARIO BADESCU,Gentle Foaming Cleanser,27.0,4.3,4,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/alpha-h-eveyday-fresh-cotton-cloths,ALPHA-H,Everyday Fresh Cotton Cloths,34.0,3.6,11,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pixi-double-cleanse,PIXI,Double Cleanse,41.0,4.0,21,0
https://www.sephora.sg/products/skin-inc-pure-prodew-cleansing-foam,SKIN INC,Pure Prodew Cleansing Foam,78.0,4.3,79,0
https://www.sephora.sg/products/pixi-glow-mud-cleanser,PIXI,Glow Mud Cleanser,31.0,4.2,176,0
https://www.sephora.sg/products/glo-skin-beauty-hydra-bright-aha-cleanser,GLO SKIN BEAUTY,Hydra-Bright AHA Cleanser,63.0,NA,NA,0
https://www.sephora.sg/products/clinique-all-about-clean-liquid-facial-soap-extra-mild,CLINIQUE,All About Clean™ Liquid Facial Soap (Extra Mild),39.0,3.7,34,0
https://www.sephora.sg/products/drunk-elephant-trunk-6-dot-0-skincare-set,DRUNK ELEPHANT,Trunk 6.0 Skincare Set,650.0,5.0,1,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/saturday-skin-melt-plus-cleanse-makeup-melting-balm,SATURDAY SKIN,Melt+ Cleanse Makeup Melting Balm,53.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/peter-thomas-roth-pre-treatment-exfoliating-cleanser,PETER THOMAS ROTH,Pre-Treatment Exfoliating Cleanser,60.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/glo-skin-beauty-hydra-bright-aha-glow-peel-kit,GLO SKIN BEAUTY,Hydra-Bright AHA Glow Peel Kit,142.0,5.0,2,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/allies-of-skin-nighttime-allies-kit,ALLIES OF SKIN,Nighttime Allies Kit,96.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/allies-of-skin-daytime-allies-kit,ALLIES OF SKIN,Daytime Allies Kit,96.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/fresh-cleanse-and-treat-trio-christmas-limited-edition,FRESH,Cleanse & Treat Trio (Christmas Limited Edition),95.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/caudalie-vinosource-hydra-my-first-hydrating-essentials-set-christmas-limited-edition,CAUDALIE,Vinosource-Hydra My First Hydrating Essentials Set (Christmas Limited Edition),66.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/by-terry-cellularose-micellar-water-cleanser,BY TERRY,Cellularose Micellar Water Cleanser,85.0,NA,NA,NEW | SEPHORA EXCLUSIVE
https://www.sephora.sg/products/malin-plus-goetz-facial-cleansing-oil,MALIN + GOETZ,Facial Cleansing Oil,67.0,5.0,1,0
https://www.sephora.sg/products/glo-skin-beauty-brighten-plus-glow-elevated-essentials-set,GLO SKIN BEAUTY,Brighten + Glow Elevated Essentials Set,209.0,NA,NA,0
https://www.sephora.sg/products/votary-cleansing-oil-rose-geranium-and-apricot,VOTARY,Cleansing Oil - Rose Geranium And Apricot,99.0,4.3,6,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/saturday-skin-rise-plus-shine-gentle-cleanser,SATURDAY SKIN,Rise + Shine Gentle Cleanser,38.0,4.4,1064,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/eve-lom-foaming-cream-cleanser,EVE LOM,Foaming Cream Cleanser,88.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/givenchy-skin-ressource-liquid-cleansing-balm,GIVENCHY,Skin Ressource Liquid Cleansing Balm,50.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/mac-cosmetics-lightful-c3-clarifying-gel-to-foam-deep-cleanser,MAC COSMETICS,Lightful C³ Clarifying Gel-To-Foam Deep Cleanser,56.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/estee-lauder-perfectly-clean-multi-action-cleansing-gelee-slash-refiner,ESTÉE LAUDER,Perfectly Clean Multi-Action Cleansing Gelee/Refiner 150ml,55.0,4.5,10,0
https://www.sephora.sg/products/la-mer-the-cleansing-gel,LA MER,The Cleansing Gel,205.0,4.3,75,0
https://www.sephora.sg/products/drunk-elephant-the-littles-night-out-skincare-set,DRUNK ELEPHANT,The Littles™ Night Out Skincare Set,72.0,4.2,6,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/first-aid-beauty-pure-skin-deep-cleanser-with-red-clay,FIRST AID BEAUTY,Pure Skin Deep Cleanser With Red Clay,37.0,4.3,1071,0
https://www.sephora.sg/products/malin-plus-goetz-facial-cleansing-oil,MALIN + GOETZ,Facial Cleansing Oil,67.0,5.0,1,0
https://www.sephora.sg/products/glo-skin-beauty-brighten-plus-glow-elevated-essentials-set,GLO SKIN BEAUTY,Brighten + Glow Elevated Essentials Set,209.0,NA,NA,0
https://www.sephora.sg/products/votary-cleansing-oil-rose-geranium-and-apricot,VOTARY,Cleansing Oil - Rose Geranium And Apricot,99.0,4.3,6,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/saturday-skin-rise-plus-shine-gentle-cleanser,SATURDAY SKIN,Rise + Shine Gentle Cleanser,38.0,4.4,1064,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/eve-lom-foaming-cream-cleanser,EVE LOM,Foaming Cream Cleanser,88.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/givenchy-skin-ressource-liquid-cleansing-balm,GIVENCHY,Skin Ressource Liquid Cleansing Balm,50.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/mac-cosmetics-lightful-c3-clarifying-gel-to-foam-deep-cleanser,MAC COSMETICS,Lightful C³ Clarifying Gel-To-Foam Deep Cleanser,56.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/la-mer-the-cleansing-gel,LA MER,The Cleansing Gel,205.0,4.3,75,0
https://www.sephora.sg/products/estee-lauder-perfectly-clean-multi-action-cleansing-gelee-slash-refiner,ESTÉE LAUDER,Perfectly Clean Multi-Action Cleansing Gelee/Refiner 150ml,55.0,4.5,10,0
https://www.sephora.sg/products/drunk-elephant-the-littles-night-out-skincare-set,DRUNK ELEPHANT,The Littles™ Night Out Skincare Set,72.0,4.2,6,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dior-prestige-la-mousse-micellaire-face-cleanser,DIOR,Prestige La Mousse Micellaire Face Cleanser,148.0,5.0,1,0
https://www.sephora.sg/products/foreo-micro-foam-cleanser,FOREO,Micro-Foam Cleanser,78.0,NA,NA,0
https://www.sephora.sg/products/drgl-cleanser-acne/v/240ml,DRGL,Cleanser Acne,128.0,3.0,1,0
https://www.sephora.sg/products/glamglow-supercleanse-clearing-cream-to-foam-cleanser,GLAMGLOW,Supercleanse™ Clearing Cream-to-Foam Cleanser,46.0,4.0,659,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/drgl-cleanser-clarifying,DRGL,Cleanser Clarifying,78.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/juice-beauty-green-apple-brightening-gel-cleanser,JUICE BEAUTY,Green Apple Brightening Gel Cleanser,43.0,3.7,24,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/peter-thomas-roth-water-drench-hyaluronic-cloud-makeup-removing-gel-cleanser,PETER THOMAS ROTH,Water Drench Hyaluronic Cloud Makeup Removing Gel Cleanser,55.0,4.5,13,0
https://www.sephora.sg/products/first-aid-beauty-pure-skin-deep-cleanser-with-red-clay,FIRST AID BEAUTY,Pure Skin Deep Cleanser With Red Clay,37.0,4.3,1071,0
https://www.sephora.sg/products/guerlain-abeille-royale-cleansing-oil,GUERLAIN,Abeille Royale Cleansing Oil,92.0,4.4,5,0
https://www.sephora.sg/products/it-cosmetics-beautiful-together-confidence-boosting-routine-set-christmas-limited-edition,IT COSMETICS,Beautiful Together Confidence Boosting Routine Set (Christmas Limited Edition),89.0,NA,NA,0
https://www.sephora.sg/products/innisfree-green-tea-hydrating-amino-acid-cleansing-water,INNISFREE,Green Tea Hydrating Amino Acid Cleansing Water,21.0,NA,NA,0
https://www.sephora.sg/products/it-cosmetics-beautiful-together-skin-rejuvinating-routine-set-christmas-limited-edition,IT COSMETICS,Beautiful Together Skin Rejuvinating Routine Set (Christmas Limited Edition),117.0,NA,NA,0
https://www.sephora.sg/products/dermalogica-ultracalming-cleanser,DERMALOGICA,Ultracalming™ Cleanser,79.0,4.5,200,0
https://www.sephora.sg/products/dermalogica-active-clay-cleanser,DERMALOGICA,Active Clay Cleanser,68.0,4.5,24,0
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-cleansing-gel,LANEIGE,Water Bank Blue Hyaluronic Cleansing Gel,36.0,NA,NA,0
https://www.sephora.sg/products/by-terry-baume-de-rose-micellar-water,BY TERRY,Baume De Rose Micellar Water,77.0,NA,NA,0
https://www.sephora.sg/products/hanz-de-fuko-gentle-face-wash,HANZ DE FUKO,Gentle Face Wash,39.0,5.0,2,0
https://www.sephora.sg/products/doers-of-london-facial-cleanser,DOERS OF LONDON,Facial Cleanser,36.0,3.0,3,0
https://www.sephora.sg/products/three-balancing-foam-r,THREE,Balancing Foam R,60.0,4.8,4,0
https://www.sephora.sg/products/drgl-cleanser-oil-control/v/240ml,DRGL,Cleanser Oil Control,108.0,4.8,4,0
https://www.sephora.sg/products/glamglow-instant-hits-award-winning-masks-and-moisturizer-set-mini,GLAMGLOW,Instant Hits Award Winning Masks & Moisturizer Set Mini,60.0,4.0,3,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sulwhasoo-herbal-soap-set,SULWHASOO,Herbal Soap Set,55.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/bybi-beauty-swipe-clean,BYBI BEAUTY,Swipe Clean Facial Cleansing Oil and Makeup Remover,50.0,4.8,9,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/glamglow-gentlebubble-daily-conditioning-cleanser,GLAMGLOW,Gentlebubble™ Daily Conditioning Cleanser,40.0,4.0,257,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/elemis-dynamic-resurfacing-facial-wash,ELEMIS,Dynamic Resurfacing Facial Wash,78.0,4.0,1,0
https://www.sephora.sg/products/cle-de-peau-softening-cleansing-foam,CLE DE PEAU,Softening Cleansing Foam,92.0,4.2,60,0
https://www.sephora.sg/products/juice-beauty-blemish-clearing-cleanser,JUICE BEAUTY,Blemish Clearing Cleanser,43.0,4.1,127,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/indie-lee-soothing-cleanser,INDIE LEE,Soothing Cleanser,36.0,3.6,5,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/drgl-cleanser-lightening-plus/v/240ml,DRGL,Cleanser Lightening Plus,198.0,4.0,1,0
https://www.sephora.sg/products/origins-clear-improvement-zero-oil-active-charcoal-detoxifying-cleanser-to-clear-pores,ORIGINS,Clear Improvement™ Zero Oil Active Charcoal Detoxifying Cleanser to Clear Pores,43.0,3.4,12,0
https://www.sephora.sg/products/edible-beauty-no-1-belle-frais-cleansing-milk-200ml,EDIBLE BEAUTY,No. 1 Belle Frais Cleansing Milk,67.0,4.2,87,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/mario-badescu-special-cleansing-lotion-o-236ml,MARIO BADESCU,"Special Cleansing Lotion ""O""",24.0,4.3,46,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/mario-badescu-orange-cleansing-soap-236ml,MARIO BADESCU,Orange Cleansing Soap,26.0,3.3,29,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/mario-badescu-seaweed-cleansing-soap-236ml,MARIO BADESCU,Seaweed Cleansing Soap,23.0,3.8,42,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/kopari-tropical-glow-cleanser,KOPARI,Tropical Glow Cleanser,42.0,3.8,9,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pixi-purifying-trio-skincare-kit,PIXI,Purifying Trio Skincare Kit Mini,37.0,4.0,2,0
https://www.sephora.sg/products/star-skin-orglamic-celery-juice-healthy-hybrid-cleansing-balm,STARSKIN,ORGLAMIC™ Celery Juice Healthy Hybrid Cleansing Balm,51.0,1.0,1,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/alpha-h-skin-staples-kit-skincare-set,ALPHA-H,Skin Staples Kit Skincare Set,80.0,1.0,1,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/eve-lom-gel-balm-cleanser/v/default,EVE LOM,Gel Balm Cleanser,110.0,3.0,75,0
https://www.sephora.sg/products/sunday-riley-blue-moon-tranquility-cleansing-balm,SUNDAY RILEY,Blue Moon Tranquility Cleansing Balm,80.0,4.3,298,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/jack-black-pure-clean-daily-facial-cleanser/v/177ml,JACK BLACK,Pure Clean Daily Facial Cleanser,35.0,4.6,240,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dear-dahlia-skin-conditioning-micellar-cleansing-water,DEAR DAHLIA,Skin Conditioning Micellar Cleansing Water,51.0,3.5,2,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/pai-skincare-middlemist-seven-camellia-and-rose-gentle-cream-cleanser,PAI SKINCARE,Middlemist Seven Camellia & Rose Gentle Cream Cleanser,74.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-milky-mushroom-gentle-cleansing-oil,KORA ORGANICS BY MIRANDA KERR,Milky Mushroom Gentle Cleansing Oil,62.0,4.5,479,0
https://www.sephora.sg/products/alpha-h-triple-action-cleanser/v/185ml,ALPHA-H,Triple Action Cleanser,61.0,4.4,33,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/farmacy-clean-bee-ultra-gentle-facial-cleanser,FARMACY,Clean Bee Ultra-Gentle Facial Cleanser,45.0,4.0,889,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/boscia-makeup-breakup-cool-cleansing-oil,BOSCIA,MakeUp-BreakUp Cool Cleansing Oil,59.0,4.5,2859,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/burts-bees-sensitive-facial-cleanser,BURT'S BEES,Sensitive Facial Cleanser,35.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/tarte-sea-deep-dive-makeup-removing-gel-cleanser/v/default,TARTE,Sea Deep Dive Makeup Removing Gel Cleanser,44.0,4.3,1373,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dermalogica-precleanse,DERMALOGICA,Precleanse,83.0,4.6,1162,0
https://www.sephora.sg/products/eve-lom-radiant-renewal-ritual-set-christmas-limited-edition,EVE LOM,Radiant Renewal Ritual Set (Christmas Limited Edition),185.0,NA,NA,0
https://www.sephora.sg/products/foreo-skin-supremes-luna-play-smart-2-set-christmas-limited-edition,FOREO,Skin Supremes Luna™ Play Smart 2 Set (Christmas Limited Edition),159.0,NA,NA,0
https://www.sephora.sg/products/farmacy-healthy-skin-starter-kit,FARMACY,Healthy Skin Starter Kit,73.0,4.8,82,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/laneige-water-bank-blue-hyaluronic-cleansing-oil,LANEIGE,Water Bank Blue Hyaluronic Cleansing Oil,53.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dior-cleansing-milk,DIOR,Cleansing Milk,69.0,5.0,1,0
https://www.sephora.sg/products/fresh-cleanse-and-moisturize-duo,FRESH,Cleanse & Moisturize Duo,41.0,5.0,20,0
https://www.sephora.sg/products/ole-henriksen-balance-it-all-oil-control-and-pore-refining-set,OLE HENRIKSEN,Balance It All™ Oil Control & Pore-Refining Set,59.0,3.8,44,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/malin-plus-goetz-face-duo-min-kit,MALIN + GOETZ,Face Duo Min Kit,28.0,5.0,1,0
https://www.sephora.sg/products/lancome-clarifique-clear-skin-starter-kit,LANCÔME,Clarifique Clear Skin Starter Kit,98.0,4.1,9,0
https://www.sephora.sg/products/skyn-iceland-micellar-cleansing-water,SKYN ICELAND,Micellar Cleansing Water,40.0,5.0,5,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/by-terry-cellularose-cleansing-oil,BY TERRY,Cellularose Cleansing Oil,90.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/drunk-elephant-e-rase-milki-micellar-water,DRUNK ELEPHANT,E-Rase™ Milki Micellar Water,40.0,4.3,922,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/laura-mercier-soothing-eye-makeup-remover,LAURA MERCIER,Soothing Eye Makeup Remover,45.0,NA,NA,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/shu-uemura-botanicoil-cleansing-oil-set,SHU UEMURA,Botanicoil Cleansing Oil Set,66.0,5.0,2,0
https://www.sephora.sg/products/drunk-elephant-e-rase-milki-micellar-water-midi,DRUNK ELEPHANT,E-Rase™ Milki Micellar Water Midi,20.0,4.0,5,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/lancome-galateis-douceur,LANCÔME,Galateis Douceur,72.0,4.5,14,0
https://www.sephora.sg/products/lab-series-daily-rescue-gel-cleanser,LAB SERIES,Daily Rescue Gel Cleanser,45.0,NA,NA,0
https://www.sephora.sg/products/clinique-take-the-day-off-cleansing-oil-200ml,CLINIQUE,Take The Day Off Cleansing Oil,60.0,4.5,59,0
https://www.sephora.sg/products/origins-mega-skin-soothers-set,ORIGINS,Mega Skin Soothers Set,65.0,5.0,3,0
https://www.sephora.sg/products/beautyblender-beautyblender-r-original-plus-mini-solid-cleanser-kit,BEAUTYBLENDER,Beautyblender® Original + Mini Solid Cleanser Kit,38.0,4.5,717,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-original-cleansing-face-wipes-mini/v/coconut-water,SEPHORA COLLECTION,Original Cleansing Face Wipes (Mini),6.0,4.2,230,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/dr-dennis-gross-hydration-celebration-skincare-set,DR. DENNIS GROSS,Hydration Celebration Skincare Set,205.0,4.6,5,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/jack-black-deep-dive-glycolic-facial-cleanser,JACK BLACK,Deep Dive™ Glycolic Facial Cleanser,39.0,4.6,277,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sunday-riley-special-delivery-skincare-kit,SUNDAY RILEY,Special Delivery Skincare Kit,173.0,5.0,2,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-clarifying-face-care-kit,SEPHORA COLLECTION,Clarifying Face Care Kit,45.0,4.2,62,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-men-exfoliating-cleansing-gel,SEPHORA COLLECTION,Men Exfoliating Cleansing Gel,22.0,4.4,17,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/nudestix-gentle-hyra-gel-face-cleanser,NUDESTIX,Gentle Hyra-Gel Face Cleanser,28.0,4.1,8,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sephora-collection-all-over-face-and-body-solid-cleanser/v/coconut-milk,SEPHORA COLLECTION,All-Over Face & Body Solid Cleanser,10.0,4.2,156,SEPHORA EXCLUSIVE
https://www.sephora.sg/products/sk-ii-pitera-deluxe-essentials-kit-limited-edition,SK-II,Pitera™ Deluxe Essentials Kit (Limited Edition),289.0,5.0,4,0
https://www.sephora.sg/products/drunk-elephant-drunk-break-a-night-to-remember-night-kit-limited-edition,DRUNK ELEPHANT,Drunk Break™: A Night to Remember Night Kit (Limited Edition),142.0,NA,NA,0
